
============================================================
 Mocha — corrigir permissão e continuar commits
============================================================
Base: /media/mochafast/MochaArch
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/bash-completion/completions/partclone.xfs
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/dict/cracklib-small
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/doc/lirc/lirc.org/api-docs
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Arc-Y-Ubuntu/apps/symbolic/preferences-system-sharing-symbolic.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/24/catfish.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/24/edit-urpm-sources.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/24/gnome-searchtool.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/24/gpk-repo.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/24/panel-searchtool.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/24/pk-package-sources.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/24/x-system-software-sources.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/24/xfce4-appfinder.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/48/catfish.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/48/edit-urpm-sources.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/48/gnome-searchtool.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/48/gpk-repo.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/48/panel-searchtool.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/48/pk-package-sources.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/48/x-system-software-sources.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/apps/48/xfce4-appfinder.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/status/48/aptdaemon-update-cache.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/stock/22/stock_zoom-page.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/stock/24/stock_zoom-page.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/Humanity/stock/48/stock_zoom-page.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/ubuntu-mono-dark/status/22/battery_plugged.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/ubuntu-mono-dark/status/22/unity-battery-low.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/ubuntu-mono-dark/status/22/unity-battery_plugged.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/icons/ubuntu-mono-dark/status/24/unity-battery-low.svg
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/licenses/python-defusedxml/LICENSE
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/licenses/python-jaraco.collections/LICENSE
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/licenses/python-jsonschema-specifications/COPYING
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/licenses/python-linkify-it-py/LICENSE
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/licenses/python-textual/LICENSE
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/usr/share/licenses/python-uc-micro-py/LICENSE
/media/mochafast/MochaArch/calamares/aplicacoes/airootfs-mocha-calamares-aplicado-v2-20260605-153305/airootfs-mocha/var/lock
