
============================================================
 Mocha — gerar rootfs como cópia tal e qual da máquina atual
============================================================
Origem: /
Destino: /media/vmstore/MochaArch/iso/build-rootfs-copia-tal-qual-20260627-211416/rootfs
Log: /media/mochafast/MochaArch/ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log
[1] Criando destino
[2] Copiando sistema atual para o rootfs
    Modo: cópia fiel do filesystem raiz atual
    Observação: /proc, /sys, /dev, /run e temporários não são conteúdo real persistente.
  1,195,380,896  98%   92.22MB/s    0:00:12 (xfr#36081, ir-chk=1482/40997)
  1,195,380,896  98%   92.22MB/s    0:00:12 (xfr#36081, ir-chk=1482/40997)
  1,195,380,896  98%   92.22MB/s    0:00:12 (xfr#36081, ir-chk=1482/40997)
  1,195,380,896  98%   92.22MB/s    0:00:12 (xfr#36081, ir-chk=1482/40997)
  1,195,391,893  98%   92.21MB/s    0:00:12 (xfr#36082, ir-chk=1481/40997)
  1,195,395,381  98%   92.21MB/s    0:00:12 (xfr#36083, ir-chk=1480/40997)
  1,195,397,165  98%   92.21MB/s    0:00:12 (xfr#36084, ir-chk=1479/40997)
  1,195,400,144  98%   92.21MB/s    0:00:12 (xfr#36085, ir-chk=1478/40997)
  1,195,404,126  98%   92.21MB/s    0:00:12 (xfr#36086, ir-chk=1477/40997)
  1,195,404,762  98%   92.21MB/s    0:00:12 (xfr#36087, ir-chk=1476/40997)
  1,195,414,101  98%   92.21MB/s    0:00:12 (xfr#36088, ir-chk=1474/40997)
  1,195,428,681  98%   92.21MB/s    0:00:12 (xfr#36089, ir-chk=1473/40997)
  1,195,436,806  98%   92.21MB/s    0:00:12 (xfr#36090, ir-chk=1472/40997)
  1,195,441,104  98%   92.21MB/s    0:00:12 (xfr#36091, ir-chk=1471/40997)
  1,195,443,042  98%   92.21MB/s    0:00:12 (xfr#36092, ir-chk=1470/40997)
  1,195,444,828  98%   92.21MB/s    0:00:12 (xfr#36093, ir-chk=1469/40997)
  1,195,500,200  98%   92.21MB/s    0:00:12 (xfr#36094, ir-chk=1468/40997)
  1,195,561,413  98%   92.21MB/s    0:00:12 (xfr#36095, ir-chk=1467/40997)
  1,195,582,469  98%   92.22MB/s    0:00:12 (xfr#36096, ir-chk=1466/40997)
  1,195,605,279  98%   92.22MB/s    0:00:12 (xfr#36097, ir-chk=1465/40997)
  1,195,611,562  98%   92.22MB/s    0:00:12 (xfr#36098, ir-chk=1464/40997)
  1,195,614,762  98%   92.22MB/s    0:00:12 (xfr#36099, ir-chk=1463/40997)
  1,195,622,102  98%   92.21MB/s    0:00:12 (xfr#36100, ir-chk=1462/40997)
  1,195,627,865  98%   92.21MB/s    0:00:12 (xfr#36101, ir-chk=1461/40997)
  1,195,633,979  98%   92.21MB/s    0:00:12 (xfr#36102, ir-chk=1460/40997)
  1,195,637,067  98%   92.21MB/s    0:00:12 (xfr#36103, ir-chk=1459/40997)
  1,195,638,312  98%   92.21MB/s    0:00:12 (xfr#36104, ir-chk=1457/40997)
  1,195,640,328  98%   92.21MB/s    0:00:12 (xfr#36105, ir-chk=1456/40997)
  1,195,640,927  98%   92.21MB/s    0:00:12 (xfr#36106, ir-chk=1455/40997)
  1,195,662,229  98%   92.22MB/s    0:00:12 (xfr#36107, ir-chk=1454/40997)
  1,195,663,937  98%   92.22MB/s    0:00:12 (xfr#36108, ir-chk=1453/40997)
  1,195,665,148  98%   92.22MB/s    0:00:12 (xfr#36109, ir-chk=1451/40997)
  1,195,666,794  98%   92.22MB/s    0:00:12 (xfr#36110, ir-chk=1450/40997)
  1,195,676,866  98%   92.22MB/s    0:00:12 (xfr#36111, ir-chk=1448/40997)
  1,195,677,879  98%   92.22MB/s    0:00:12 (xfr#36112, ir-chk=1447/40997)
  1,195,677,879  98%   92.22MB/s    0:00:12 (xfr#36112, ir-chk=1447/40997)
  1,195,677,879  98%   92.22MB/s    0:00:12 (xfr#36112, ir-chk=1447/40997)
  1,195,680,177  98%   92.21MB/s    0:00:12 (xfr#36113, ir-chk=1446/40997)
  1,195,681,486  98%   92.21MB/s    0:00:12 (xfr#36114, ir-chk=1445/40997)
  1,195,682,873  98%   92.21MB/s    0:00:12 (xfr#36115, ir-chk=1444/40997)
  1,195,684,239  98%   92.21MB/s    0:00:12 (xfr#36116, ir-chk=1443/40997)
  1,195,686,449  98%   92.21MB/s    0:00:12 (xfr#36117, ir-chk=1442/40997)
  1,195,687,931  98%   92.21MB/s    0:00:12 (xfr#36118, ir-chk=1441/40997)
  1,195,689,238  98%   92.21MB/s    0:00:12 (xfr#36119, ir-chk=1440/40997)
  1,195,690,686  98%   92.21MB/s    0:00:12 (xfr#36120, ir-chk=1439/40997)
  1,195,691,959  98%   92.21MB/s    0:00:12 (xfr#36121, ir-chk=1438/40997)
  1,195,693,417  98%   92.21MB/s    0:00:12 (xfr#36122, ir-chk=1437/40997)
  1,195,695,258  98%   92.21MB/s    0:00:12 (xfr#36123, ir-chk=1436/40997)
  1,195,696,524  98%   92.21MB/s    0:00:12 (xfr#36124, ir-chk=1435/40997)
  1,195,697,693  98%   92.21MB/s    0:00:12 (xfr#36125, ir-chk=1434/40997)
  1,195,756,222  98%   92.22MB/s    0:00:12 (xfr#36126, ir-chk=1433/40997)
  1,195,758,370  98%   92.22MB/s    0:00:12 (xfr#36127, ir-chk=1431/40997)
  1,195,770,556  98%   92.22MB/s    0:00:12 (xfr#36128, ir-chk=1426/40997)
  1,195,773,204  98%   92.22MB/s    0:00:12 (xfr#36129, ir-chk=1425/40997)
  1,195,778,450  98%   92.22MB/s    0:00:12 (xfr#36130, ir-chk=1424/40997)
  1,195,783,509  98%   92.21MB/s    0:00:12 (xfr#36131, ir-chk=1423/40997)
  1,195,788,006  98%   92.21MB/s    0:00:12 (xfr#36132, ir-chk=1422/40997)
  1,195,792,653  98%   92.21MB/s    0:00:12 (xfr#36133, ir-chk=1421/40997)
  1,195,796,487  98%   92.21MB/s    0:00:12 (xfr#36134, ir-chk=1420/40997)
  1,195,798,609  98%   92.21MB/s    0:00:12 (xfr#36135, ir-chk=1419/40997)
  1,195,808,045  98%   92.21MB/s    0:00:12 (xfr#36136, ir-chk=1418/40997)
  1,195,811,101  98%   92.21MB/s    0:00:12 (xfr#36137, ir-chk=1417/40997)
  1,195,815,325  98%   92.21MB/s    0:00:12 (xfr#36138, ir-chk=1416/40997)
  1,195,820,057  98%   92.21MB/s    0:00:12 (xfr#36139, ir-chk=1415/40997)
  1,195,824,073  98%   92.21MB/s    0:00:12 (xfr#36140, ir-chk=1414/40997)
  1,195,827,413  98%   92.21MB/s    0:00:12 (xfr#36141, ir-chk=1413/40997)
  1,195,832,844  98%   92.21MB/s    0:00:12 (xfr#36142, ir-chk=1412/40997)
  1,195,836,975  98%   92.21MB/s    0:00:12 (xfr#36143, ir-chk=1411/40997)
  1,195,839,121  98%   92.21MB/s    0:00:12 (xfr#36144, ir-chk=1410/40997)
  1,195,840,885  98%   92.21MB/s    0:00:12 (xfr#36145, ir-chk=1409/40997)
  1,195,843,117  98%   92.21MB/s    0:00:12 (xfr#36146, ir-chk=1408/40997)
  1,195,845,386  98%   92.21MB/s    0:00:12 (xfr#36147, ir-chk=1407/40997)
  1,195,848,181  98%   92.21MB/s    0:00:12 (xfr#36148, ir-chk=1406/40997)
  1,195,850,859  98%   92.21MB/s    0:00:12 (xfr#36149, ir-chk=1405/40997)
  1,195,852,882  98%   92.21MB/s    0:00:12 (xfr#36150, ir-chk=1404/40997)
  1,195,855,059  98%   92.21MB/s    0:00:12 (xfr#36151, ir-chk=1403/40997)
  1,195,877,076  98%   92.21MB/s    0:00:12 (xfr#36152, ir-chk=1402/40997)
  1,195,880,618  98%   92.21MB/s    0:00:12 (xfr#36153, ir-chk=1401/40997)
  1,195,883,639  98%   92.21MB/s    0:00:12 (xfr#36154, ir-chk=1400/40997)
  1,195,887,084  98%   92.21MB/s    0:00:12 (xfr#36155, ir-chk=1399/40997)
  1,195,889,790  98%   92.21MB/s    0:00:12 (xfr#36156, ir-chk=1398/40997)
  1,195,892,058  98%   92.21MB/s    0:00:12 (xfr#36157, ir-chk=1397/40997)
  1,195,892,058  98%   92.21MB/s    0:00:12 (xfr#36157, ir-chk=1397/40997)
  1,195,892,058  98%   92.21MB/s    0:00:12 (xfr#36157, ir-chk=1397/40997)
  1,195,894,048  98%   92.21MB/s    0:00:12 (xfr#36158, ir-chk=1396/40997)
  1,195,895,987  98%   92.21MB/s    0:00:12 (xfr#36159, ir-chk=1395/40997)
  1,195,899,794  98%   92.21MB/s    0:00:12 (xfr#36160, ir-chk=1394/40997)
  1,195,904,666  98%   92.21MB/s    0:00:12 (xfr#36161, ir-chk=1393/40997)
  1,195,909,018  98%   92.21MB/s    0:00:12 (xfr#36162, ir-chk=1392/40997)
  1,195,911,864  98%   92.21MB/s    0:00:12 (xfr#36163, ir-chk=1391/40997)
  1,195,912,613  98%   92.21MB/s    0:00:12 (xfr#36164, ir-chk=1390/40997)
  1,195,915,587  98%   92.21MB/s    0:00:12 (xfr#36165, ir-chk=1389/40997)
  1,195,918,428  98%   92.21MB/s    0:00:12 (xfr#36166, ir-chk=1388/40997)
  1,195,926,875  98%   92.21MB/s    0:00:12 (xfr#36167, ir-chk=1387/40997)
  1,195,928,726  98%   92.21MB/s    0:00:12 (xfr#36168, ir-chk=1386/40997)
  1,195,933,155  98%   92.21MB/s    0:00:12 (xfr#36169, ir-chk=1385/40997)
  1,195,934,676  98%   92.21MB/s    0:00:12 (xfr#36170, ir-chk=1384/40997)
  1,195,938,005  98%   92.21MB/s    0:00:12 (xfr#36171, ir-chk=1383/40997)
  1,195,941,155  98%   92.21MB/s    0:00:12 (xfr#36172, ir-chk=1382/40997)
  1,195,948,601  98%   92.21MB/s    0:00:12 (xfr#36173, ir-chk=1381/40997)
  1,195,948,601  98%   92.21MB/s    0:00:12 (xfr#36173, ir-chk=1381/40997)
  1,195,948,601  98%   92.21MB/s    0:00:12 (xfr#36173, ir-chk=1381/40997)
  1,195,950,347  98%   92.21MB/s    0:00:12 (xfr#36174, ir-chk=1378/40997)
  1,195,953,965  98%   92.21MB/s    0:00:12 (xfr#36175, ir-chk=1377/40997)
  1,195,972,914  98%   92.21MB/s    0:00:12 (xfr#36176, ir-chk=1376/40997)
  1,195,974,576  98%   92.21MB/s    0:00:12 (xfr#36177, ir-chk=1375/40997)
  1,195,977,989  98%   92.21MB/s    0:00:12 (xfr#36178, ir-chk=1374/40997)
  1,195,979,968  98%   92.21MB/s    0:00:12 (xfr#36179, ir-chk=1373/40997)
  1,195,982,401  98%   92.21MB/s    0:00:12 (xfr#36180, ir-chk=1372/40997)
  1,195,983,429  98%   92.21MB/s    0:00:12 (xfr#36181, ir-chk=1371/40997)
  1,195,985,306  98%   92.21MB/s    0:00:12 (xfr#36182, ir-chk=1370/40997)
  1,195,988,206  98%   92.21MB/s    0:00:12 (xfr#36183, ir-chk=1369/40997)
  1,195,991,300  98%   92.21MB/s    0:00:12 (xfr#36184, ir-chk=1368/40997)
  1,195,993,923  98%   92.21MB/s    0:00:12 (xfr#36185, ir-chk=1367/40997)
  1,195,998,266  98%   92.21MB/s    0:00:12 (xfr#36186, ir-chk=1366/40997)
  1,196,002,741  98%   92.21MB/s    0:00:12 (xfr#36187, ir-chk=1365/40997)
  1,196,005,818  98%   92.21MB/s    0:00:12 (xfr#36188, ir-chk=1364/40997)
  1,196,008,728  98%   92.20MB/s    0:00:12 (xfr#36189, ir-chk=1363/40997)
  1,196,011,795  98%   92.20MB/s    0:00:12 (xfr#36190, ir-chk=1362/40997)
  1,196,014,297  98%   92.21MB/s    0:00:12 (xfr#36191, ir-chk=1361/40997)
  1,196,016,792  98%   92.21MB/s    0:00:12 (xfr#36192, ir-chk=1360/40997)
  1,196,021,558  98%   92.21MB/s    0:00:12 (xfr#36193, ir-chk=1359/40997)
  1,196,024,806  98%   92.21MB/s    0:00:12 (xfr#36194, ir-chk=1358/40997)
  1,196,027,341  98%   92.21MB/s    0:00:12 (xfr#36195, ir-chk=1357/40997)
  1,196,027,341  98%   92.21MB/s    0:00:12 (xfr#36195, ir-chk=1357/40997)
  1,196,027,341  98%   92.21MB/s    0:00:12 (xfr#36195, ir-chk=1357/40997)
  1,196,027,341  98%   92.21MB/s    0:00:12 (xfr#36195, ir-chk=1357/40997)
  1,196,027,341  98%   92.21MB/s    0:00:12 (xfr#36195, ir-chk=1357/40997)
  1,196,027,341  98%   92.21MB/s    0:00:12 (xfr#36195, ir-chk=1357/40997)
  1,196,027,341  98%   92.21MB/s    0:00:12 (xfr#36195, ir-chk=1357/40997)
  1,196,027,341  98%   92.21MB/s    0:00:12 (xfr#36195, ir-chk=1357/40997)
  1,196,028,823  98%   92.21MB/s    0:00:12 (xfr#36196, ir-chk=1356/40997)
  1,196,029,318  98%   92.21MB/s    0:00:12 (xfr#36197, ir-chk=1355/40997)
  1,196,037,012  98%   92.21MB/s    0:00:12 (xfr#36198, ir-chk=1354/40997)
  1,196,039,611  98%   92.21MB/s    0:00:12 (xfr#36199, ir-chk=1353/40997)
  1,196,041,471  98%   92.21MB/s    0:00:12 (xfr#36200, ir-chk=1352/40997)
  1,196,043,183  98%   92.21MB/s    0:00:12 (xfr#36201, ir-chk=1351/40997)
  1,196,043,183  98%   92.21MB/s    0:00:12 (xfr#36201, ir-chk=1351/40997)
  1,196,043,183  98%   92.21MB/s    0:00:12 (xfr#36201, ir-chk=1351/40997)
  1,196,043,183  98%   92.21MB/s    0:00:12 (xfr#36201, ir-chk=1351/40997)
  1,196,043,183  98%   92.21MB/s    0:00:12 (xfr#36201, ir-chk=1351/40997)
  1,196,043,183  98%   92.21MB/s    0:00:12 (xfr#36201, ir-chk=1351/40997)
  1,196,043,183  98%   92.21MB/s    0:00:12 (xfr#36201, ir-chk=1351/40997)
  1,196,047,224  98%   92.21MB/s    0:00:12 (xfr#36202, ir-chk=1350/40997)
  1,196,048,520  98%   92.21MB/s    0:00:12 (xfr#36203, ir-chk=1349/40997)
  1,196,053,342  98%   92.21MB/s    0:00:12 (xfr#36204, ir-chk=1348/40997)
  1,196,057,673  98%   92.21MB/s    0:00:12 (xfr#36205, ir-chk=1347/40997)
  1,196,078,854  98%   92.21MB/s    0:00:12 (xfr#36206, ir-chk=1346/40997)
  1,196,080,126  98%   92.21MB/s    0:00:12 (xfr#36207, ir-chk=1345/40997)
  1,196,081,894  98%   92.20MB/s    0:00:12 (xfr#36208, ir-chk=1344/40997)
  1,196,090,571  98%   92.20MB/s    0:00:12 (xfr#36209, ir-chk=1343/40997)
  1,196,094,883  98%   92.20MB/s    0:00:12 (xfr#36210, ir-chk=1342/40997)
  1,196,097,917  98%   92.20MB/s    0:00:12 (xfr#36211, ir-chk=1341/40997)
  1,196,099,159  98%   92.20MB/s    0:00:12 (xfr#36212, ir-chk=1340/40997)
  1,196,103,434  98%   92.20MB/s    0:00:12 (xfr#36213, ir-chk=1339/40997)
  1,196,109,901  98%   92.20MB/s    0:00:12 (xfr#36214, ir-chk=1338/40997)
  1,196,112,766  98%   92.21MB/s    0:00:12 (xfr#36215, ir-chk=1337/40997)
  1,196,114,371  98%   92.21MB/s    0:00:12 (xfr#36216, ir-chk=1336/40997)
  1,196,114,415  98%   92.21MB/s    0:00:12 (xfr#36217, ir-chk=1334/40997)
  1,196,114,451  98%   92.21MB/s    0:00:12 (xfr#36218, ir-chk=1333/40997)
  1,196,114,485  98%   92.21MB/s    0:00:12 (xfr#36219, ir-chk=1332/40997)
  1,196,114,520  98%   92.21MB/s    0:00:12 (xfr#36220, ir-chk=1331/40997)
  1,196,114,554  98%   92.21MB/s    0:00:12 (xfr#36221, ir-chk=1330/40997)
  1,196,114,603  98%   92.21MB/s    0:00:12 (xfr#36222, ir-chk=1329/40997)
  1,196,114,603  98%   92.21MB/s    0:00:12 (xfr#36222, ir-chk=1327/40997)
  1,196,114,603  98%   92.21MB/s    0:00:12 (xfr#36222, ir-chk=1327/40997)
  1,196,114,603  98%   92.21MB/s    0:00:12 (xfr#36222, ir-chk=1327/40997)
  1,196,114,603  98%   92.21MB/s    0:00:12 (xfr#36222, ir-chk=1327/40997)
  1,196,114,603  98%   92.21MB/s    0:00:12 (xfr#36222, ir-chk=1327/40997)
  1,196,114,647  98%   92.21MB/s    0:00:12 (xfr#36223, ir-chk=1326/40997)
  1,196,114,690  98%   92.21MB/s    0:00:12 (xfr#36224, ir-chk=1325/40997)
  1,196,114,730  98%   92.21MB/s    0:00:12 (xfr#36225, ir-chk=1324/40997)
  1,196,114,776  98%   92.21MB/s    0:00:12 (xfr#36226, ir-chk=1323/40997)
  1,196,114,823  98%   92.21MB/s    0:00:12 (xfr#36227, ir-chk=1322/40997)
  1,196,176,044  98%   92.20MB/s    0:00:12 (xfr#36228, ir-chk=1321/40997)
  1,196,178,126  98%   92.20MB/s    0:00:12 (xfr#36229, ir-chk=1320/40997)
  1,196,181,888  98%   92.20MB/s    0:00:12 (xfr#36230, ir-chk=1319/40997)
  1,196,184,272  98%   92.20MB/s    0:00:12 (xfr#36231, ir-chk=1318/40997)
  1,196,188,469  98%   92.20MB/s    0:00:12 (xfr#36232, ir-chk=1317/40997)
  1,196,199,733  98%   92.19MB/s    0:00:12 (xfr#36233, ir-chk=1316/40997)
  1,196,204,758  98%   92.18MB/s    0:00:12 (xfr#36234, ir-chk=1315/40997)
  1,196,205,284  98%   92.18MB/s    0:00:12 (xfr#36235, ir-chk=1314/40997)
  1,196,210,131  98%   92.18MB/s    0:00:12 (xfr#36236, ir-chk=1313/40997)
  1,196,211,034  98%   92.18MB/s    0:00:12 (xfr#36237, ir-chk=1312/40997)
  1,196,212,171  98%   92.18MB/s    0:00:12 (xfr#36238, ir-chk=1311/40997)
  1,196,214,122  98%   92.18MB/s    0:00:12 (xfr#36239, ir-chk=1310/40997)
  1,196,220,330  98%   92.18MB/s    0:00:12 (xfr#36240, ir-chk=1309/40997)
  1,196,224,172  98%   92.18MB/s    0:00:12 (xfr#36241, ir-chk=1308/40997)
  1,196,226,166  98%   92.18MB/s    0:00:12 (xfr#36242, ir-chk=1307/40997)
  1,196,227,037  98%   92.18MB/s    0:00:12 (xfr#36243, ir-chk=1306/40997)
  1,196,229,768  98%   92.18MB/s    0:00:12 (xfr#36244, ir-chk=1305/40997)
  1,196,232,819  98%   92.18MB/s    0:00:12 (xfr#36245, ir-chk=1304/40997)
  1,196,264,061  98%   92.19MB/s    0:00:12 (xfr#36246, ir-chk=1303/40997)
  1,196,273,082  98%   92.19MB/s    0:00:12 (xfr#36247, ir-chk=1302/40997)
  1,196,288,015  98%   92.19MB/s    0:00:12 (xfr#36248, ir-chk=1301/40997)
  1,196,304,452  98%   92.18MB/s    0:00:12 (xfr#36249, ir-chk=1300/40997)
  1,196,375,314  98%   92.18MB/s    0:00:12 (xfr#36250, ir-chk=1299/40997)
  1,196,377,929  98%   92.18MB/s    0:00:12 (xfr#36251, ir-chk=1298/40997)
  1,196,387,150  98%   92.18MB/s    0:00:12 (xfr#36252, ir-chk=1297/40997)
  1,196,387,658  98%   92.18MB/s    0:00:12 (xfr#36253, ir-chk=1296/40997)
  1,196,389,841  98%   92.18MB/s    0:00:12 (xfr#36254, ir-chk=1295/40997)
  1,196,391,736  98%   92.18MB/s    0:00:12 (xfr#36255, ir-chk=1294/40997)
  1,196,395,445  98%   92.18MB/s    0:00:12 (xfr#36256, ir-chk=1293/40997)
  1,196,414,039  98%   92.18MB/s    0:00:12 (xfr#36257, ir-chk=1292/40997)
  1,196,417,584  98%   92.18MB/s    0:00:12 (xfr#36258, ir-chk=1291/40997)
  1,196,421,151  98%   92.18MB/s    0:00:12 (xfr#36259, ir-chk=1290/40997)
  1,196,872,841  98%   92.21MB/s    0:00:12 (xfr#36260, ir-chk=1289/40997)
  1,196,894,803  98%   92.21MB/s    0:00:12 (xfr#36261, ir-chk=1288/40997)
  1,196,898,090  98%   92.21MB/s    0:00:12 (xfr#36262, ir-chk=1287/40997)
  1,196,901,946  98%   92.21MB/s    0:00:12 (xfr#36263, ir-chk=1286/40997)
  1,196,921,151  98%   92.21MB/s    0:00:12 (xfr#36264, ir-chk=1285/40997)
  1,196,943,008  98%   92.21MB/s    0:00:12 (xfr#36265, ir-chk=1284/40997)
  1,196,944,534  98%   92.21MB/s    0:00:12 (xfr#36266, ir-chk=1283/40997)
  1,196,945,817  98%   92.21MB/s    0:00:12 (xfr#36267, ir-chk=1282/40997)
  1,196,947,786  98%   92.21MB/s    0:00:12 (xfr#36268, ir-chk=1281/40997)
  1,196,950,129  98%   92.21MB/s    0:00:12 (xfr#36269, ir-chk=1280/40997)
  1,196,975,943  98%   92.21MB/s    0:00:12 (xfr#36270, ir-chk=1279/40997)
  1,196,986,845  98%   92.21MB/s    0:00:12 (xfr#36271, ir-chk=1278/40997)
  1,196,989,915  98%   92.21MB/s    0:00:12 (xfr#36272, ir-chk=1277/40997)
  1,196,992,713  98%   92.21MB/s    0:00:12 (xfr#36273, ir-chk=1276/40997)
  1,196,994,792  98%   92.21MB/s    0:00:12 (xfr#36274, ir-chk=1275/40997)
  1,196,995,788  98%   92.21MB/s    0:00:12 (xfr#36275, ir-chk=1274/40997)
  1,197,000,404  98%   92.21MB/s    0:00:12 (xfr#36276, ir-chk=1273/40997)
  1,197,003,672  98%   92.21MB/s    0:00:12 (xfr#36277, ir-chk=1272/40997)
  1,197,006,130  98%   92.21MB/s    0:00:12 (xfr#36278, ir-chk=1271/40997)
  1,197,022,927  98%   92.22MB/s    0:00:12 (xfr#36279, ir-chk=1270/40997)
  1,197,059,875  98%   92.22MB/s    0:00:12 (xfr#36280, ir-chk=1269/40997)
  1,197,112,018  98%   92.22MB/s    0:00:12 (xfr#36281, ir-chk=1268/40997)
  1,197,123,658  98%   92.22MB/s    0:00:12 (xfr#36282, ir-chk=1267/40997)
  1,197,126,103  98%   92.22MB/s    0:00:12 (xfr#36283, ir-chk=1266/40997)
  1,197,160,759  98%   92.22MB/s    0:00:12 (xfr#36284, ir-chk=1265/40997)
  1,197,166,907  98%   92.22MB/s    0:00:12 (xfr#36285, ir-chk=1264/40997)
  1,197,274,055  98%   92.23MB/s    0:00:12 (xfr#36286, ir-chk=1263/40997)
  1,197,314,897  98%   92.22MB/s    0:00:12 (xfr#36287, ir-chk=1262/40997)
  1,197,772,218  98%   92.25MB/s    0:00:12 (xfr#36288, ir-chk=1261/40997)
  1,197,775,968  98%   92.25MB/s    0:00:12 (xfr#36289, ir-chk=1260/40997)
  1,197,777,164  98%   92.25MB/s    0:00:12 (xfr#36290, ir-chk=1259/40997)
  1,197,801,131  98%   92.25MB/s    0:00:12 (xfr#36291, ir-chk=1258/40997)
  1,197,802,867  98%   92.25MB/s    0:00:12 (xfr#36292, ir-chk=1257/40997)
  1,197,805,431  98%   92.25MB/s    0:00:12 (xfr#36293, ir-chk=1256/40997)
  1,197,818,659  98%   92.25MB/s    0:00:12 (xfr#36294, ir-chk=1255/40997)
  1,197,821,589  98%   92.25MB/s    0:00:12 (xfr#36295, ir-chk=1254/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1253/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,822,874  98%   92.26MB/s    0:00:12 (xfr#36296, ir-chk=1247/40997)
  1,197,824,740  98%   92.26MB/s    0:00:12 (xfr#36297, ir-chk=1246/40997)
  1,197,829,314  98%   92.26MB/s    0:00:12 (xfr#36298, ir-chk=1245/40997)
  1,197,830,957  98%   92.25MB/s    0:00:12 (xfr#36299, ir-chk=1244/40997)
  1,197,833,318  98%   92.25MB/s    0:00:12 (xfr#36300, ir-chk=1243/40997)
  1,197,835,543  98%   92.25MB/s    0:00:12 (xfr#36301, ir-chk=1242/40997)
  1,197,838,969  98%   92.25MB/s    0:00:12 (xfr#36302, ir-chk=1241/40997)
  1,197,840,942  98%   92.25MB/s    0:00:12 (xfr#36303, ir-chk=1240/40997)
  1,197,843,045  98%   92.25MB/s    0:00:12 (xfr#36304, ir-chk=1239/40997)
  1,197,845,004  98%   92.25MB/s    0:00:12 (xfr#36305, ir-chk=1238/40997)
  1,197,850,970  98%   92.25MB/s    0:00:12 (xfr#36306, ir-chk=1237/40997)
  1,197,852,923  98%   92.25MB/s    0:00:12 (xfr#36307, ir-chk=1236/40997)
  1,197,854,530  98%   92.25MB/s    0:00:12 (xfr#36308, ir-chk=1235/40997)
  1,197,855,738  98%   92.25MB/s    0:00:12 (xfr#36309, ir-chk=1234/40997)
  1,197,856,935  98%   92.25MB/s    0:00:12 (xfr#36310, ir-chk=1233/40997)
  1,197,856,935  98%   92.25MB/s    0:00:12 (xfr#36310, ir-chk=1233/40997)
  1,197,859,481  98%   92.25MB/s    0:00:12 (xfr#36311, ir-chk=1232/40997)
  1,197,861,106  98%   92.25MB/s    0:00:12 (xfr#36312, ir-chk=1231/40997)
  1,197,862,875  98%   92.25MB/s    0:00:12 (xfr#36313, ir-chk=1230/40997)
  1,197,871,439  98%   92.25MB/s    0:00:12 (xfr#36314, ir-chk=1229/40997)
  1,197,880,185  98%   92.25MB/s    0:00:12 (xfr#36315, ir-chk=1228/40997)
  1,197,892,603  98%   92.25MB/s    0:00:12 (xfr#36316, ir-chk=1227/40997)
  1,197,915,490  98%   92.25MB/s    0:00:12 (xfr#36317, ir-chk=1226/40997)
  1,197,920,249  98%   92.26MB/s    0:00:12 (xfr#36318, ir-chk=1225/40997)
  1,197,921,289  98%   92.26MB/s    0:00:12 (xfr#36319, ir-chk=1224/40997)
  1,197,943,707  98%   92.25MB/s    0:00:12 (xfr#36320, ir-chk=1223/40997)
  1,197,953,408  98%   92.25MB/s    0:00:12 (xfr#36321, ir-chk=1222/40997)
  1,197,956,105  98%   92.25MB/s    0:00:12 (xfr#36322, ir-chk=1221/40997)
  1,197,973,626  98%   92.25MB/s    0:00:12 (xfr#36323, ir-chk=1220/40997)
  1,197,975,559  98%   92.25MB/s    0:00:12 (xfr#36324, ir-chk=1219/40997)
  1,197,976,740  98%   92.25MB/s    0:00:12 (xfr#36325, ir-chk=1218/40997)
