
============================================================
Mocha — rootfs do estado atual + Calamares instalando stack gamer
============================================================
Base:       /media/mochafast/MochaArch
Ativo:      /media/mochafast/MochaArch/ativo
Work:       /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738
Rootfs:     /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738/rootfs
SFS final:  /media/vmstore/MochaArch/iso/rootfs-out/airootfs-mocha-estado-atual-20260627-204738.sfs
Latest SFS: /media/vmstore/MochaArch/iso/rootfs-out/latest-airootfs.sfs
Log:        /media/mochafast/MochaArch/ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log
============================================================
1. Conferindo ferramentas
============================================================
[OK] Ferramentas presentes.
============================================================
2. Localizando programa Kernel/Driver seguindo o atalho
============================================================
Atalho encontrado: /etc/skel/Desktop/mocha-kernel-driver-manager.desktop
Kernel/Driver: /usr/local/bin/mocha-kernel-driver-manager-root
[OK] Kernel/Driver localizado.
============================================================
3. Preparando payload que o Calamares aplicará no sistema instalado
============================================================
[OK] Payload preparado.
============================================================
4. Copiando estado atual da máquina para o rootfs
============================================================
         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
  4,840,566,942  99%   86.50MB/s    0:00:53 (xfr#54443, ir-chk=9951/76943)
  4,840,584,014  99%   86.50MB/s    0:00:53 (xfr#54444, ir-chk=9950/76943)
  4,840,585,377  99%   86.50MB/s    0:00:53 (xfr#54445, ir-chk=9949/76943)
  4,840,615,608  99%   86.50MB/s    0:00:53 (xfr#54446, ir-chk=9948/76943)
  4,840,618,332  99%   86.50MB/s    0:00:53 (xfr#54447, ir-chk=9947/76943)
  4,840,619,055  99%   86.50MB/s    0:00:53 (xfr#54448, ir-chk=9946/76943)
  4,840,620,243  99%   86.50MB/s    0:00:53 (xfr#54449, ir-chk=9945/76943)
  4,840,621,294  99%   86.50MB/s    0:00:53 (xfr#54450, ir-chk=9944/76943)
  4,840,632,913  99%   86.50MB/s    0:00:53 (xfr#54451, ir-chk=9943/76943)
  4,840,665,288  99%   86.49MB/s    0:00:53 (xfr#54452, ir-chk=9942/76943)
  4,840,685,260  99%   86.49MB/s    0:00:53 (xfr#54453, ir-chk=9941/76943)
  4,840,704,127  99%   86.50MB/s    0:00:53 (xfr#54454, ir-chk=9940/76943)
  4,840,761,109  99%   86.49MB/s    0:00:53 (xfr#54455, ir-chk=9939/76943)
  4,840,856,816  99%   86.50MB/s    0:00:53 (xfr#54456, ir-chk=9938/76943)
  4,840,880,118  99%   86.50MB/s    0:00:53 (xfr#54457, ir-chk=9937/76943)
  4,840,923,494  99%   86.50MB/s    0:00:53 (xfr#54458, ir-chk=9936/76943)
  4,840,927,498  99%   86.50MB/s    0:00:53 (xfr#54459, ir-chk=9935/76943)
  4,840,928,936  99%   86.50MB/s    0:00:53 (xfr#54460, ir-chk=9934/76943)
  4,840,929,704  99%   86.50MB/s    0:00:53 (xfr#54461, ir-chk=9933/76943)
  4,840,930,105  99%   86.50MB/s    0:00:53 (xfr#54462, ir-chk=9932/76943)
  4,840,937,420  99%   86.50MB/s    0:00:53 (xfr#54463, ir-chk=9931/76943)
  4,840,941,074  99%   86.50MB/s    0:00:53 (xfr#54464, ir-chk=9930/76943)
  4,840,941,444  99%   86.50MB/s    0:00:53 (xfr#54465, ir-chk=9929/76943)
  4,840,941,795  99%   86.50MB/s    0:00:53 (xfr#54466, ir-chk=9928/76943)
  4,840,947,220  99%   86.50MB/s    0:00:53 (xfr#54467, ir-chk=9927/76943)
  4,840,948,537  99%   86.50MB/s    0:00:53 (xfr#54468, ir-chk=9926/76943)
  4,840,949,920  99%   86.50MB/s    0:00:53 (xfr#54469, ir-chk=9925/76943)
  4,840,962,041  99%   86.50MB/s    0:00:53 (xfr#54470, ir-chk=9924/76943)
  4,840,962,242  99%   86.50MB/s    0:00:53 (xfr#54471, ir-chk=9923/76943)
  4,840,966,075  99%   86.50MB/s    0:00:53 (xfr#54472, ir-chk=9922/76943)
  4,840,975,554  99%   86.50MB/s    0:00:53 (xfr#54473, ir-chk=9920/76943)
  4,840,976,832  99%   86.50MB/s    0:00:53 (xfr#54474, ir-chk=9919/76943)
  4,840,979,151  99%   86.50MB/s    0:00:53 (xfr#54475, ir-chk=9918/76943)
  4,840,979,827  99%   86.50MB/s    0:00:53 (xfr#54476, ir-chk=9917/76943)
  4,840,986,479  99%   86.50MB/s    0:00:53 (xfr#54477, ir-chk=9916/76943)
  4,840,989,853  99%   86.50MB/s    0:00:53 (xfr#54478, ir-chk=9915/76943)
  4,840,991,063  99%   86.50MB/s    0:00:53 (xfr#54479, ir-chk=9914/76943)
  4,840,992,824  99%   86.50MB/s    0:00:53 (xfr#54480, ir-chk=9913/76943)
  4,840,994,228  99%   86.50MB/s    0:00:53 (xfr#54481, ir-chk=9912/76943)
  4,840,994,505  99%   86.50MB/s    0:00:53 (xfr#54482, ir-chk=9911/76943)
  4,840,994,847  99%   86.50MB/s    0:00:53 (xfr#54483, ir-chk=9910/76943)
  4,840,994,882  99%   86.50MB/s    0:00:53 (xfr#54484, ir-chk=9909/76943)
  4,840,995,389  99%   86.50MB/s    0:00:53 (xfr#54485, ir-chk=9908/76943)
  4,840,998,802  99%   86.50MB/s    0:00:53 (xfr#54486, ir-chk=9907/76943)
  4,841,001,374  99%   86.50MB/s    0:00:53 (xfr#54487, ir-chk=9906/76943)
  4,841,002,003  99%   86.50MB/s    0:00:53 (xfr#54488, ir-chk=9905/76943)
  4,841,002,531  99%   86.50MB/s    0:00:53 (xfr#54489, ir-chk=9904/76943)
  4,841,002,868  99%   86.50MB/s    0:00:53 (xfr#54490, ir-chk=9903/76943)
  4,841,002,904  99%   86.50MB/s    0:00:53 (xfr#54491, ir-chk=9902/76943)
  4,841,003,365  99%   86.50MB/s    0:00:53 (xfr#54492, ir-chk=9901/76943)
  4,841,010,908  99%   86.50MB/s    0:00:53 (xfr#54493, ir-chk=9900/76943)
  4,841,012,068  99%   86.50MB/s    0:00:53 (xfr#54494, ir-chk=9899/76943)
  4,841,013,275  99%   86.50MB/s    0:00:53 (xfr#54495, ir-chk=9898/76943)
  4,841,020,458  99%   86.50MB/s    0:00:53 (xfr#54496, ir-chk=9897/76943)
  4,841,020,842  99%   86.50MB/s    0:00:53 (xfr#54497, ir-chk=9896/76943)
  4,841,023,536  99%   86.50MB/s    0:00:53 (xfr#54498, ir-chk=9895/76943)
  4,841,023,665  99%   86.50MB/s    0:00:53 (xfr#54499, ir-chk=9894/76943)
  4,841,025,279  99%   86.50MB/s    0:00:53 (xfr#54500, ir-chk=9893/76943)
  4,841,026,805  99%   86.50MB/s    0:00:53 (xfr#54501, ir-chk=9892/76943)
  4,841,029,283  99%   86.50MB/s    0:00:53 (xfr#54502, ir-chk=9891/76943)
  4,841,030,220  99%   86.50MB/s    0:00:53 (xfr#54503, ir-chk=9890/76943)
  4,841,034,126  99%   86.50MB/s    0:00:53 (xfr#54504, ir-chk=9889/76943)
  4,841,034,410  99%   86.50MB/s    0:00:53 (xfr#54505, ir-chk=9888/76943)
  4,841,037,284  99%   86.50MB/s    0:00:53 (xfr#54506, ir-chk=9887/76943)
  4,841,037,529  99%   86.50MB/s    0:00:53 (xfr#54507, ir-chk=9886/76943)
  4,841,043,702  99%   86.36MB/s    0:00:53 (xfr#54508, ir-chk=9885/76943)
  4,841,043,934  99%   86.36MB/s    0:00:53 (xfr#54509, ir-chk=9884/76943)
  4,841,044,487  99%   86.36MB/s    0:00:53 (xfr#54510, ir-chk=9883/76943)
  4,841,045,987  99%   86.35MB/s    0:00:53 (xfr#54511, ir-chk=9882/76943)
  4,841,046,235  99%   86.35MB/s    0:00:53 (xfr#54512, ir-chk=9881/76943)
  4,841,047,515  99%   86.35MB/s    0:00:53 (xfr#54513, ir-chk=9880/76943)
  4,841,047,975  99%   86.35MB/s    0:00:53 (xfr#54514, ir-chk=9879/76943)
  4,841,048,777  99%   86.35MB/s    0:00:53 (xfr#54515, ir-chk=9878/76943)
  4,841,051,618  99%   86.35MB/s    0:00:53 (xfr#54516, ir-chk=9877/76943)
  4,841,052,228  99%   86.35MB/s    0:00:53 (xfr#54517, ir-chk=9876/76943)
  4,841,053,660  99%   86.35MB/s    0:00:53 (xfr#54518, ir-chk=9875/76943)
  4,841,053,974  99%   86.35MB/s    0:00:53 (xfr#54519, ir-chk=9874/76943)
  4,841,056,629  99%   86.35MB/s    0:00:53 (xfr#54520, ir-chk=9873/76943)
  4,841,057,891  99%   86.35MB/s    0:00:53 (xfr#54521, ir-chk=9872/76943)
  4,841,058,459  99%   86.35MB/s    0:00:53 (xfr#54522, ir-chk=9871/76943)
  4,841,061,377  99%   86.35MB/s    0:00:53 (xfr#54523, ir-chk=9870/76943)
  4,841,061,647  99%   86.35MB/s    0:00:53 (xfr#54524, ir-chk=9869/76943)
  4,841,062,510  99%   86.35MB/s    0:00:53 (xfr#54525, ir-chk=9868/76943)
  4,841,092,738  99%   86.35MB/s    0:00:53 (xfr#54526, ir-chk=9867/76943)
  4,841,093,244  99%   86.35MB/s    0:00:53 (xfr#54527, ir-chk=9866/76943)
  4,841,096,651  99%   86.36MB/s    0:00:53 (xfr#54528, ir-chk=9865/76943)
  4,841,097,054  99%   86.36MB/s    0:00:53 (xfr#54529, ir-chk=9864/76943)
  4,841,097,827  99%   86.36MB/s    0:00:53 (xfr#54530, ir-chk=9863/76943)
  4,841,098,021  99%   86.36MB/s    0:00:53 (xfr#54531, ir-chk=9862/76943)
  4,841,099,564  99%   86.36MB/s    0:00:53 (xfr#54532, ir-chk=9861/76943)
  4,841,099,746  99%   86.36MB/s    0:00:53 (xfr#54533, ir-chk=9860/76943)
  4,841,100,009  99%   86.36MB/s    0:00:53 (xfr#54534, ir-chk=9859/76943)
  4,841,100,850  99%   86.36MB/s    0:00:53 (xfr#54535, ir-chk=9858/76943)
  4,841,101,399  99%   86.36MB/s    0:00:53 (xfr#54536, ir-chk=9857/76943)
  4,841,101,512  99%   86.36MB/s    0:00:53 (xfr#54537, ir-chk=9856/76943)
  4,841,101,737  99%   86.35MB/s    0:00:53 (xfr#54538, ir-chk=9855/76943)
  4,841,104,101  99%   86.35MB/s    0:00:53 (xfr#54539, ir-chk=9854/76943)
  4,841,108,241  99%   86.35MB/s    0:00:53 (xfr#54540, ir-chk=9853/76943)
  4,841,110,652  99%   86.35MB/s    0:00:53 (xfr#54541, ir-chk=9852/76943)
  4,841,111,054  99%   86.35MB/s    0:00:53 (xfr#54542, ir-chk=9851/76943)
  4,841,113,441  99%   86.35MB/s    0:00:53 (xfr#54543, ir-chk=9850/76943)
  4,841,114,082  99%   86.35MB/s    0:00:53 (xfr#54544, ir-chk=9849/76943)
  4,841,115,846  99%   86.35MB/s    0:00:53 (xfr#54545, ir-chk=9848/76943)
  4,841,116,095  99%   86.35MB/s    0:00:53 (xfr#54546, ir-chk=9847/76943)
  4,841,116,544  99%   86.35MB/s    0:00:53 (xfr#54547, ir-chk=9846/76943)
  4,841,118,198  99%   86.35MB/s    0:00:53 (xfr#54548, ir-chk=9845/76943)
  4,841,118,305  99%   86.35MB/s    0:00:53 (xfr#54549, ir-chk=9844/76943)
  4,841,119,257  99%   86.35MB/s    0:00:53 (xfr#54550, ir-chk=9843/76943)
  4,841,119,535  99%   86.35MB/s    0:00:53 (xfr#54551, ir-chk=9842/76943)
  4,841,131,115  99%   86.35MB/s    0:00:53 (xfr#54552, ir-chk=9841/76943)
  4,841,132,204  99%   86.35MB/s    0:00:53 (xfr#54553, ir-chk=9840/76943)
  4,841,132,624  99%   86.35MB/s    0:00:53 (xfr#54554, ir-chk=9839/76943)
  4,841,134,258  99%   86.35MB/s    0:00:53 (xfr#54555, ir-chk=9838/76943)
  4,841,134,630  99%   86.35MB/s    0:00:53 (xfr#54556, ir-chk=9837/76943)
  4,841,135,234  99%   86.35MB/s    0:00:53 (xfr#54557, ir-chk=9836/76943)
  4,841,135,889  99%   86.35MB/s    0:00:53 (xfr#54558, ir-chk=9835/76943)
  4,841,137,892  99%   86.35MB/s    0:00:53 (xfr#54559, ir-chk=9834/76943)
  4,841,154,026  99%   86.35MB/s    0:00:53 (xfr#54560, ir-chk=9833/76943)
  4,841,162,047  99%   86.35MB/s    0:00:53 (xfr#54561, ir-chk=9832/76943)
  4,841,163,805  99%   86.35MB/s    0:00:53 (xfr#54562, ir-chk=9831/76943)
  4,841,165,891  99%   86.35MB/s    0:00:53 (xfr#54563, ir-chk=9830/76943)
  4,841,167,886  99%   86.35MB/s    0:00:53 (xfr#54564, ir-chk=9829/76943)
  4,841,169,541  99%   86.35MB/s    0:00:53 (xfr#54565, ir-chk=9828/76943)
  4,841,171,973  99%   86.35MB/s    0:00:53 (xfr#54566, ir-chk=9827/76943)
  4,841,176,054  99%   86.35MB/s    0:00:53 (xfr#54567, ir-chk=9826/76943)
  4,841,176,737  99%   86.35MB/s    0:00:53 (xfr#54568, ir-chk=9825/76943)
  4,841,181,557  99%   86.35MB/s    0:00:53 (xfr#54569, ir-chk=9824/76943)
  4,841,183,691  99%   86.35MB/s    0:00:53 (xfr#54570, ir-chk=9823/76943)
  4,841,184,791  99%   86.35MB/s    0:00:53 (xfr#54571, ir-chk=9822/76943)
  4,841,185,179  99%   86.35MB/s    0:00:53 (xfr#54572, ir-chk=9821/76943)
  4,841,193,109  99%   86.35MB/s    0:00:53 (xfr#54573, ir-chk=9820/76943)
  4,841,193,523  99%   86.35MB/s    0:00:53 (xfr#54574, ir-chk=9819/76943)
  4,841,196,728  99%   86.35MB/s    0:00:53 (xfr#54575, ir-chk=9818/76943)
  4,841,197,915  99%   86.35MB/s    0:00:53 (xfr#54576, ir-chk=9817/76943)
  4,841,205,748  99%   86.35MB/s    0:00:53 (xfr#54577, ir-chk=9816/76943)
  4,841,206,093  99%   86.35MB/s    0:00:53 (xfr#54578, ir-chk=9815/76943)
  4,841,206,455  99%   86.35MB/s    0:00:53 (xfr#54579, ir-chk=9814/76943)
  4,841,206,662  99%   86.35MB/s    0:00:53 (xfr#54580, ir-chk=9813/76943)
  4,841,206,944  99%   86.35MB/s    0:00:53 (xfr#54581, ir-chk=9812/76943)
  4,841,207,559  99%   86.35MB/s    0:00:53 (xfr#54582, ir-chk=9811/76943)
  4,841,207,840  99%   86.35MB/s    0:00:53 (xfr#54583, ir-chk=9810/76943)
  4,841,208,052  99%   86.35MB/s    0:00:53 (xfr#54584, ir-chk=9809/76943)
  4,841,208,296  99%   86.35MB/s    0:00:53 (xfr#54585, ir-chk=9808/76943)
  4,841,208,465  99%   86.35MB/s    0:00:53 (xfr#54586, ir-chk=9807/76943)
  4,841,208,746  99%   86.35MB/s    0:00:53 (xfr#54587, ir-chk=9806/76943)
  4,841,209,501  99%   86.35MB/s    0:00:53 (xfr#54588, ir-chk=9805/76943)
  4,841,215,734  99%   86.35MB/s    0:00:53 (xfr#54589, ir-chk=9804/76943)
  4,841,216,479  99%   86.35MB/s    0:00:53 (xfr#54590, ir-chk=9803/76943)
  4,841,216,635  99%   86.35MB/s    0:00:53 (xfr#54591, ir-chk=9802/76943)
  4,841,218,308  99%   86.35MB/s    0:00:53 (xfr#54592, ir-chk=9801/76943)
  4,841,221,643  99%   86.35MB/s    0:00:53 (xfr#54593, ir-chk=9800/76943)
  4,841,222,151  99%   86.35MB/s    0:00:53 (xfr#54594, ir-chk=9799/76943)
  4,841,247,158  99%   86.35MB/s    0:00:53 (xfr#54595, ir-chk=9798/76943)
  4,841,247,643  99%   86.35MB/s    0:00:53 (xfr#54596, ir-chk=9797/76943)
  4,841,249,739  99%   86.35MB/s    0:00:53 (xfr#54597, ir-chk=9796/76943)
  4,841,250,130  99%   86.35MB/s    0:00:53 (xfr#54598, ir-chk=9795/76943)
  4,841,255,771  99%   86.35MB/s    0:00:53 (xfr#54599, ir-chk=9794/76943)
  4,841,255,921  99%   86.35MB/s    0:00:53 (xfr#54600, ir-chk=9793/76943)
  4,841,256,163  99%   86.35MB/s    0:00:53 (xfr#54601, ir-chk=9792/76943)
  4,841,256,342  99%   86.35MB/s    0:00:53 (xfr#54602, ir-chk=9791/76943)
  4,841,256,470  99%   86.35MB/s    0:00:53 (xfr#54603, ir-chk=9790/76943)
  4,841,259,395  99%   86.35MB/s    0:00:53 (xfr#54604, ir-chk=9789/76943)
  4,841,293,713  99%   86.35MB/s    0:00:53 (xfr#54605, ir-chk=9788/76943)
  4,841,296,567  99%   86.35MB/s    0:00:53 (xfr#54606, ir-chk=9787/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9786/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,311,239  99%   86.35MB/s    0:00:53 (xfr#54607, ir-chk=9784/76943)
  4,841,312,134  99%   86.35MB/s    0:00:53 (xfr#54608, ir-chk=9783/76943)
  4,841,313,172  99%   86.34MB/s    0:00:53 (xfr#54609, ir-chk=9782/76943)
  4,841,313,727  99%   86.34MB/s    0:00:53 (xfr#54610, ir-chk=9781/76943)
  4,841,315,399  99%   86.34MB/s    0:00:53 (xfr#54611, ir-chk=9780/76943)
  4,841,315,797  99%   86.34MB/s    0:00:53 (xfr#54612, ir-chk=9779/76943)
  4,841,316,252  99%   86.34MB/s    0:00:53 (xfr#54613, ir-chk=9778/76943)
  4,841,316,616  99%   86.34MB/s    0:00:53 (xfr#54614, ir-chk=9777/76943)
  4,841,317,048  99%   86.34MB/s    0:00:53 (xfr#54615, ir-chk=9776/76943)
  4,841,318,759  99%   86.34MB/s    0:00:53 (xfr#54616, ir-chk=9775/76943)
  4,841,319,162  99%   86.34MB/s    0:00:53 (xfr#54617, ir-chk=9774/76943)
  4,841,319,762  99%   86.34MB/s    0:00:53 (xfr#54618, ir-chk=9773/76943)
  4,841,320,504  99%   86.34MB/s    0:00:53 (xfr#54619, ir-chk=9772/76943)
  4,841,320,829  99%   86.34MB/s    0:00:53 (xfr#54620, ir-chk=9771/76943)
  4,841,321,610  99%   86.34MB/s    0:00:53 (xfr#54621, ir-chk=9770/76943)
  4,841,322,510  99%   86.34MB/s    0:00:53 (xfr#54622, ir-chk=9769/76943)
  4,841,327,820  99%   86.34MB/s    0:00:53 (xfr#54623, ir-chk=9768/76943)
  4,841,328,074  99%   86.34MB/s    0:00:53 (xfr#54624, ir-chk=9767/76943)
  4,841,331,132  99%   86.34MB/s    0:00:53 (xfr#54625, ir-chk=9766/76943)
  4,841,333,837  99%   86.34MB/s    0:00:53 (xfr#54626, ir-chk=9765/76943)
  4,841,338,700  99%   86.34MB/s    0:00:53 (xfr#54627, ir-chk=9764/76943)
  4,841,340,035  99%   86.34MB/s    0:00:53 (xfr#54628, ir-chk=9763/76943)
  4,841,342,160  99%   86.34MB/s    0:00:53 (xfr#54629, ir-chk=9762/76943)
  4,841,342,861  99%   86.34MB/s    0:00:53 (xfr#54630, ir-chk=9761/76943)
  4,841,343,449  99%   86.34MB/s    0:00:53 (xfr#54631, ir-chk=9760/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,344,209  99%   86.34MB/s    0:00:53 (xfr#54632, ir-chk=9759/76943)
  4,841,345,038  99%   86.34MB/s    0:00:53 (xfr#54633, ir-chk=9758/76943)
  4,841,347,738  99%   86.34MB/s    0:00:53 (xfr#54634, ir-chk=9757/76943)
  4,841,351,088  99%   86.34MB/s    0:00:53 (xfr#54635, ir-chk=9756/76943)
  4,841,351,366  99%   86.34MB/s    0:00:53 (xfr#54636, ir-chk=9755/76943)
  4,841,352,169  99%   86.34MB/s    0:00:53 (xfr#54637, ir-chk=9754/76943)
  4,841,353,480  99%   86.34MB/s    0:00:53 (xfr#54638, ir-chk=9753/76943)
  4,841,354,487  99%   86.34MB/s    0:00:53 (xfr#54639, ir-chk=9752/76943)
  4,841,354,803  99%   86.34MB/s    0:00:53 (xfr#54640, ir-chk=9751/76943)
  4,841,359,811  99%   86.34MB/s    0:00:53 (xfr#54641, ir-chk=9750/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.34MB/s    0:00:53 (xfr#54642, ir-chk=9749/76943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54643, ir-chk=10748/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54644, ir-chk=10747/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54645, ir-chk=10746/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54646, ir-chk=10745/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54647, ir-chk=10744/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54648, ir-chk=10743/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54649, ir-chk=10742/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54650, ir-chk=10741/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54651, ir-chk=10740/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54652, ir-chk=10739/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54653, ir-chk=10738/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54654, ir-chk=10737/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54655, ir-chk=10736/77943)
