arquivo	linha	texto
etc-calamares/settings.conf	8	- partition
etc-calamares/settings.conf	9	- packagechooser
etc-calamares/settings.conf	10	- netinstall
etc-calamares/settings.conf	11	- users
etc-calamares/settings.conf	12	- summary
etc-calamares/settings.conf	13	- exec:
etc-calamares/settings.conf	14	- partition
etc-calamares/settings.conf	15	- mount
etc-calamares/settings.conf	16	- pacstrap
etc-calamares/settings.conf	17	- machineid
etc-calamares/settings.conf	18	- fstab
etc-calamares/settings.conf	19	- locale
etc-calamares/settings.conf	20	- keyboard
etc-calamares/settings.conf	21	- localecfg
etc-calamares/settings.conf	22	- luksopenswaphookcfg
etc-calamares/settings.conf	23	- luksbootkeyfile
etc-calamares/settings.conf	24	- plymouthcfg
etc-calamares/settings.conf	25	- initcpiocfg
etc-calamares/settings.conf	26	- initcpio
etc-calamares/settings.conf	27	- networkcfg
etc-calamares/settings.conf	28	- packages
etc-calamares/settings.conf	29	- users
etc-calamares/settings.conf	30	- displaymanager
etc-calamares/settings.conf	31	- hwclock
etc-calamares/settings.conf	32	- services-systemd
etc-calamares/settings.conf	33	- grubcfg
etc-calamares/settings.conf	34	- bootloader
etc-calamares/settings.conf	35	- umount
etc-calamares/settings.conf	36	- show:
etc-calamares/settings.conf	37	- finished
etc-calamares/settings.conf	38	branding: mocha
etc-calamares/settings.conf	39	prompt-install: false
etc-calamares/settings.conf	40	dont-chroot: false
etc-calamares/settings.conf	41	oem-setup: false
etc-calamares/settings.conf	42	disable-cancel: false
etc-calamares/settings.conf	43	disable-cancel-during-exec: false
etc-calamares/settings.conf	44	quit-at-end: false
etc-calamares/settings-online.conf	1	modules-search:
etc-calamares/settings-online.conf	2	- local
etc-calamares/settings-online.conf	3	sequence:
etc-calamares/settings-online.conf	4	- show:
etc-calamares/settings-online.conf	5	- welcome
etc-calamares/settings-online.conf	6	- locale
etc-calamares/settings-online.conf	7	- keyboard
etc-calamares/settings-online.conf	8	- partition
etc-calamares/settings-online.conf	9	- packagechooser
etc-calamares/settings-online.conf	10	- netinstall
etc-calamares/settings-online.conf	11	- users
etc-calamares/settings-online.conf	12	- summary
etc-calamares/settings-online.conf	13	- exec:
etc-calamares/settings-online.conf	14	- partition
etc-calamares/settings-online.conf	15	- mount
etc-calamares/settings-online.conf	16	- pacstrap
etc-calamares/settings-online.conf	17	- machineid
etc-calamares/settings-online.conf	18	- fstab
etc-calamares/settings-online.conf	19	- locale
etc-calamares/settings-online.conf	20	- keyboard
etc-calamares/settings-online.conf	21	- localecfg
etc-calamares/settings-online.conf	22	- luksopenswaphookcfg
etc-calamares/settings-online.conf	23	- luksbootkeyfile
etc-calamares/settings-online.conf	24	- plymouthcfg
etc-calamares/settings-online.conf	25	- initcpiocfg
etc-calamares/settings-online.conf	26	- initcpio
etc-calamares/settings-online.conf	27	- networkcfg
etc-calamares/settings-online.conf	28	- packages
etc-calamares/settings-online.conf	29	- users
etc-calamares/settings-online.conf	30	- displaymanager
etc-calamares/settings-online.conf	31	- hwclock
etc-calamares/settings-online.conf	32	- services-systemd
etc-calamares/settings-online.conf	33	- grubcfg
etc-calamares/settings-online.conf	34	- bootloader
etc-calamares/settings-online.conf	35	- umount
etc-calamares/settings-online.conf	36	- show:
etc-calamares/settings-online.conf	37	- finished
etc-calamares/settings-online.conf	38	branding: mocha
etc-calamares/settings-online.conf	39	prompt-install: false
etc-calamares/settings-online.conf	40	dont-chroot: false
etc-calamares/settings-online.conf	41	oem-setup: false
etc-calamares/settings-online.conf	42	disable-cancel: false
etc-calamares/settings-online.conf	43	disable-cancel-during-exec: false
etc-calamares/settings-online.conf	44	quit-at-end: false
usr-share-calamares/branding/arch/show.qml	3	*   Copyright 2015, Teo Mrnjavac <teo@kde.org>
usr-share-calamares/branding/arch/show.qml	5	*   Calamares is free software: you can redistribute it and/or modify
usr-share-calamares/branding/arch/show.qml	6	*   it under the terms of the GNU General Public License as published by
usr-share-calamares/branding/arch/show.qml	7	*   the Free Software Foundation, either version 3 of the License, or
usr-share-calamares/branding/arch/show.qml	8	*   (at your option) any later version.
usr-share-calamares/branding/arch/show.qml	10	*   Calamares is distributed in the hope that it will be useful,
usr-share-calamares/branding/arch/show.qml	11	*   but WITHOUT ANY WARRANTY; without even the implied warranty of
usr-share-calamares/branding/arch/show.qml	12	*   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
usr-share-calamares/branding/arch/show.qml	13	*   GNU General Public License for more details.
usr-share-calamares/branding/arch/show.qml	15	*   You should have received a copy of the GNU General Public License
usr-share-calamares/branding/arch/show.qml	16	*   along with Calamares. If not, see <http://www.gnu.org/licenses/>.
usr-share-calamares/branding/arch/show.qml	20	* Slides images dimensions are 800x440px.
usr-share-calamares/branding/arch/show.qml	23	import QtQuick 2.0;
usr-share-calamares/branding/arch/show.qml	24	import calamares.slideshow 1.0;
usr-share-calamares/branding/arch/show.qml	26	Presentation
usr-share-calamares/branding/arch/show.qml	28	id: presentation
usr-share-calamares/branding/arch/show.qml	30	Timer {
usr-share-calamares/branding/arch/show.qml	31	interval: 20000
usr-share-calamares/branding/arch/show.qml	32	running: true
usr-share-calamares/branding/arch/show.qml	33	repeat: true
usr-share-calamares/branding/arch/show.qml	34	onTriggered: presentation.goToNextSlide()
usr-share-calamares/branding/arch/show.qml	37	Slide {
usr-share-calamares/branding/arch/show.qml	39	Image {
usr-share-calamares/branding/arch/show.qml	40	id: background1
usr-share-calamares/branding/arch/show.qml	41	source: "slide1.png"
usr-share-calamares/branding/arch/show.qml	42	width: 800; height: 440
usr-share-calamares/branding/arch/show.qml	43	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/arch/show.qml	44	anchors.centerIn: parent
usr-share-calamares/branding/arch/show.qml	46	Text {
usr-share-calamares/branding/arch/show.qml	47	anchors.horizontalCenter: background1.horizontalCenter
usr-share-calamares/branding/arch/show.qml	48	anchors.top: background1.bottom
usr-share-calamares/branding/arch/show.qml	49	text: ""
usr-share-calamares/branding/arch/show.qml	50	wrapMode: Text.WordWrap
usr-share-calamares/branding/arch/show.qml	51	width: 800
usr-share-calamares/branding/arch/show.qml	52	horizontalAlignment: Text.Center
usr-share-calamares/branding/arch/show.qml	56	Slide {
usr-share-calamares/branding/arch/show.qml	58	Image {
usr-share-calamares/branding/arch/show.qml	59	id: background2
usr-share-calamares/branding/arch/show.qml	60	source: "slide2.png"
usr-share-calamares/branding/arch/show.qml	61	width: 800; height: 440
usr-share-calamares/branding/arch/show.qml	62	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/arch/show.qml	63	anchors.centerIn: parent
usr-share-calamares/branding/arch/show.qml	65	Text {
usr-share-calamares/branding/arch/show.qml	66	anchors.horizontalCenter: background2.horizontalCenter
usr-share-calamares/branding/arch/show.qml	67	anchors.top: background2.bottom
usr-share-calamares/branding/arch/show.qml	68	text: ""
usr-share-calamares/branding/arch/show.qml	69	wrapMode: Text.WordWrap
usr-share-calamares/branding/arch/show.qml	70	width: 800
usr-share-calamares/branding/arch/show.qml	71	horizontalAlignment: Text.Center
usr-share-calamares/branding/arch/show.qml	75	Slide {
usr-share-calamares/branding/arch/show.qml	77	Image {
usr-share-calamares/branding/arch/show.qml	78	id: background3
usr-share-calamares/branding/arch/show.qml	79	source: "slide3.png"
usr-share-calamares/branding/arch/show.qml	80	width: 800; height: 440
usr-share-calamares/branding/arch/show.qml	81	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/arch/show.qml	82	anchors.centerIn: parent
usr-share-calamares/branding/arch/show.qml	84	Text {
usr-share-calamares/branding/arch/show.qml	85	anchors.horizontalCenter: background3.horizontalCenter
usr-share-calamares/branding/arch/show.qml	86	anchors.top: background3.bottom
usr-share-calamares/branding/arch/show.qml	87	text: ""
usr-share-calamares/branding/arch/show.qml	88	wrapMode: Text.WordWrap
usr-share-calamares/branding/arch/show.qml	89	width: 800
usr-share-calamares/branding/arch/show.qml	90	horizontalAlignment: Text.Center
usr-share-calamares/branding/arch/show.qml	94	Slide {
usr-share-calamares/branding/arch/show.qml	96	Image {
usr-share-calamares/branding/arch/show.qml	97	id: background4
usr-share-calamares/branding/arch/show.qml	98	source: "slide4.png"
usr-share-calamares/branding/arch/show.qml	99	width: 800; height: 440
usr-share-calamares/branding/arch/show.qml	100	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/arch/show.qml	101	anchors.centerIn: parent
usr-share-calamares/branding/arch/show.qml	103	Text {
usr-share-calamares/branding/arch/show.qml	104	anchors.horizontalCenter: background4.horizontalCenter
usr-share-calamares/branding/arch/show.qml	105	anchors.top: background4.bottom
usr-share-calamares/branding/arch/show.qml	106	text: ""
usr-share-calamares/branding/arch/show.qml	107	wrapMode: Text.WordWrap
usr-share-calamares/branding/arch/show.qml	108	width: 800
usr-share-calamares/branding/arch/show.qml	109	horizontalAlignment: Text.Center
usr-share-calamares/branding/arch/show.qml	113	Slide {
usr-share-calamares/branding/arch/show.qml	115	Image {
usr-share-calamares/branding/arch/show.qml	116	id: background5
usr-share-calamares/branding/arch/show.qml	117	source: "slide5.png"
usr-share-calamares/branding/arch/show.qml	118	width: 800; height: 440
usr-share-calamares/branding/arch/show.qml	119	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/arch/show.qml	120	anchors.centerIn: parent
usr-share-calamares/branding/arch/show.qml	122	Text {
usr-share-calamares/branding/arch/show.qml	123	anchors.horizontalCenter: background5.horizontalCenter
usr-share-calamares/branding/arch/show.qml	124	anchors.top: background5.bottom
usr-share-calamares/branding/arch/show.qml	125	text: ""
usr-share-calamares/branding/arch/show.qml	126	wrapMode: Text.WordWrap
usr-share-calamares/branding/arch/show.qml	127	width: 800
usr-share-calamares/branding/arch/show.qml	128	horizontalAlignment: Text.Center
usr-share-calamares/branding/arch/show.qml	131	Slide {
usr-share-calamares/branding/arch/show.qml	133	Image {
usr-share-calamares/branding/arch/show.qml	134	id: background6
usr-share-calamares/branding/arch/show.qml	135	source: "slide6.png"
usr-share-calamares/branding/arch/show.qml	136	width: 800; height: 440
usr-share-calamares/branding/arch/show.qml	137	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/arch/show.qml	138	anchors.centerIn: parent
usr-share-calamares/branding/arch/show.qml	140	Text {
usr-share-calamares/branding/arch/show.qml	141	anchors.horizontalCenter: background6.horizontalCenter
usr-share-calamares/branding/arch/show.qml	142	anchors.top: background6.bottom
usr-share-calamares/branding/arch/show.qml	143	text: ""
usr-share-calamares/branding/arch/show.qml	144	wrapMode: Text.WordWrap
usr-share-calamares/branding/arch/show.qml	145	width: 800
usr-share-calamares/branding/arch/show.qml	146	horizontalAlignment: Text.Center
usr-share-calamares/branding/arch/show.qml	150	Slide {
usr-share-calamares/branding/arch/show.qml	152	Image {
usr-share-calamares/branding/arch/show.qml	153	id: background7
usr-share-calamares/branding/arch/show.qml	154	source: "slide7.png"
usr-share-calamares/branding/arch/show.qml	155	width: 800; height: 440
usr-share-calamares/branding/arch/show.qml	156	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/arch/show.qml	157	anchors.centerIn: parent
usr-share-calamares/branding/arch/show.qml	159	Text {
usr-share-calamares/branding/arch/show.qml	160	anchors.horizontalCenter: background7.horizontalCenter
usr-share-calamares/branding/arch/show.qml	161	anchors.top: background7.bottom
usr-share-calamares/branding/arch/show.qml	162	text: ""
usr-share-calamares/branding/arch/show.qml	163	wrapMode: Text.WordWrap
usr-share-calamares/branding/arch/show.qml	164	width: 800
usr-share-calamares/branding/arch/show.qml	165	horizontalAlignment: Text.Center
usr-share-calamares/branding/arch/show.qml	169	Slide {
usr-share-calamares/branding/arch/show.qml	171	Image {
usr-share-calamares/branding/arch/show.qml	172	id: background8
usr-share-calamares/branding/arch/show.qml	173	source: "slide8.png"
usr-share-calamares/branding/arch/show.qml	174	width: 800; height: 440
usr-share-calamares/branding/arch/show.qml	175	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/arch/show.qml	176	anchors.centerIn: parent
usr-share-calamares/branding/arch/show.qml	178	Text {
usr-share-calamares/branding/arch/show.qml	179	anchors.horizontalCenter: background8.horizontalCenter
usr-share-calamares/branding/arch/show.qml	180	anchors.top: background8.bottom
usr-share-calamares/branding/arch/show.qml	181	text: ""
usr-share-calamares/branding/arch/show.qml	182	wrapMode: Text.WordWrap
usr-share-calamares/branding/arch/show.qml	183	width: 800
usr-share-calamares/branding/arch/show.qml	184	horizontalAlignment: Text.Center
usr-share-calamares/branding/arch/show.qml	188	Slide {
usr-share-calamares/branding/arch/show.qml	190	Image {
usr-share-calamares/branding/arch/show.qml	191	id: background9
usr-share-calamares/branding/arch/show.qml	192	source: "slide9.png"
usr-share-calamares/branding/arch/show.qml	193	width: 800; height: 440
usr-share-calamares/branding/arch/show.qml	194	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/arch/show.qml	195	anchors.centerIn: parent
usr-share-calamares/branding/arch/show.qml	197	Text {
usr-share-calamares/branding/arch/show.qml	198	anchors.horizontalCenter: background9.horizontalCenter
usr-share-calamares/branding/arch/show.qml	199	anchors.top: background9.bottom
usr-share-calamares/branding/arch/show.qml	200	text: ""
usr-share-calamares/branding/arch/show.qml	201	wrapMode: Text.WordWrap
usr-share-calamares/branding/arch/show.qml	202	width: 800
usr-share-calamares/branding/arch/show.qml	203	horizontalAlignment: Text.Center
usr-share-calamares/branding/default/show.qml	3	*   SPDX-FileCopyrightText: 2015 Teo Mrnjavac <teo@kde.org>
usr-share-calamares/branding/default/show.qml	4	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/branding/default/show.qml	5	*   SPDX-License-Identifier: GPL-3.0-or-later
usr-share-calamares/branding/default/show.qml	7	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/branding/default/show.qml	11	import QtQuick 2.0;
usr-share-calamares/branding/default/show.qml	12	import calamares.slideshow 1.0;
usr-share-calamares/branding/default/show.qml	14	Presentation
usr-share-calamares/branding/default/show.qml	16	id: presentation
usr-share-calamares/branding/default/show.qml	18	function nextSlide() {
usr-share-calamares/branding/default/show.qml	19	console.log("QML Component (default slideshow) Next slide");
usr-share-calamares/branding/default/show.qml	20	presentation.goToNextSlide();
usr-share-calamares/branding/default/show.qml	23	Timer {
usr-share-calamares/branding/default/show.qml	24	id: advanceTimer
usr-share-calamares/branding/default/show.qml	25	interval: 1000
usr-share-calamares/branding/default/show.qml	26	running: presentation.activatedInCalamares
usr-share-calamares/branding/default/show.qml	27	repeat: true
usr-share-calamares/branding/default/show.qml	28	onTriggered: nextSlide()
usr-share-calamares/branding/default/show.qml	31	Slide {
usr-share-calamares/branding/default/show.qml	33	Image {
usr-share-calamares/branding/default/show.qml	34	id: background
usr-share-calamares/branding/default/show.qml	35	source: "squid.png"
usr-share-calamares/branding/default/show.qml	36	width: 200; height: 200
usr-share-calamares/branding/default/show.qml	37	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/default/show.qml	38	anchors.centerIn: parent
usr-share-calamares/branding/default/show.qml	40	Text {
usr-share-calamares/branding/default/show.qml	41	anchors.horizontalCenter: background.horizontalCenter
usr-share-calamares/branding/default/show.qml	42	anchors.top: background.bottom
usr-share-calamares/branding/default/show.qml	43	text: "This is a customizable QML slideshow.<br/>"+
usr-share-calamares/branding/default/show.qml	44	"Distributions should provide their own slideshow and list it in <br/>"+
usr-share-calamares/branding/default/show.qml	45	"their custom branding.desc file.<br/>"+
usr-share-calamares/branding/default/show.qml	46	"To create a Calamares presentation in QML, import calamares.slideshow,<br/>"+
usr-share-calamares/branding/default/show.qml	47	"define a Presentation element with as many Slide elements as needed."
usr-share-calamares/branding/default/show.qml	48	wrapMode: Text.WordWrap
usr-share-calamares/branding/default/show.qml	49	width: presentation.width
usr-share-calamares/branding/default/show.qml	50	horizontalAlignment: Text.Center
usr-share-calamares/branding/default/show.qml	54	Slide {
usr-share-calamares/branding/default/show.qml	55	centeredText: qsTr("This is a second Slide element.")
usr-share-calamares/branding/default/show.qml	58	Slide {
usr-share-calamares/branding/default/show.qml	59	centeredText: qsTr("This is a third Slide element.")
usr-share-calamares/branding/default/show.qml	68	function onActivate() {
usr-share-calamares/branding/default/show.qml	69	console.log("QML Component (default slideshow) activated");
usr-share-calamares/branding/default/show.qml	70	presentation.currentSlide = 0;
usr-share-calamares/branding/default/show.qml	73	function onLeave() {
usr-share-calamares/branding/default/show.qml	74	console.log("QML Component (default slideshow) deactivated");
usr-share-calamares/branding/mocha/show.qml	3	*   Copyright 2015, Teo Mrnjavac <teo@kde.org>
usr-share-calamares/branding/mocha/show.qml	5	*   Calamares is free software: you can redistribute it and/or modify
usr-share-calamares/branding/mocha/show.qml	6	*   it under the terms of the GNU General Public License as published by
usr-share-calamares/branding/mocha/show.qml	7	*   the Free Software Foundation, either version 3 of the License, or
usr-share-calamares/branding/mocha/show.qml	8	*   (at your option) any later version.
usr-share-calamares/branding/mocha/show.qml	10	*   Calamares is distributed in the hope that it will be useful,
usr-share-calamares/branding/mocha/show.qml	11	*   but WITHOUT ANY WARRANTY; without even the implied warranty of
usr-share-calamares/branding/mocha/show.qml	12	*   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
usr-share-calamares/branding/mocha/show.qml	13	*   GNU General Public License for more details.
usr-share-calamares/branding/mocha/show.qml	15	*   You should have received a copy of the GNU General Public License
usr-share-calamares/branding/mocha/show.qml	16	*   along with Calamares. If not, see <http://www.gnu.org/licenses/>.
usr-share-calamares/branding/mocha/show.qml	20	* Slides images dimensions are 800x440px.
usr-share-calamares/branding/mocha/show.qml	23	import QtQuick 2.0;
usr-share-calamares/branding/mocha/show.qml	24	import calamares.slideshow 1.0;
usr-share-calamares/branding/mocha/show.qml	26	Presentation
usr-share-calamares/branding/mocha/show.qml	28	id: presentation
usr-share-calamares/branding/mocha/show.qml	30	Timer {
usr-share-calamares/branding/mocha/show.qml	31	interval: 20000
usr-share-calamares/branding/mocha/show.qml	32	running: true
usr-share-calamares/branding/mocha/show.qml	33	repeat: true
usr-share-calamares/branding/mocha/show.qml	34	onTriggered: presentation.goToNextSlide()
usr-share-calamares/branding/mocha/show.qml	37	Slide {
usr-share-calamares/branding/mocha/show.qml	39	Image {
usr-share-calamares/branding/mocha/show.qml	40	id: background1
usr-share-calamares/branding/mocha/show.qml	41	source: "slide1.png"
usr-share-calamares/branding/mocha/show.qml	42	width: 800; height: 440
usr-share-calamares/branding/mocha/show.qml	43	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/mocha/show.qml	44	anchors.centerIn: parent
usr-share-calamares/branding/mocha/show.qml	46	Text {
usr-share-calamares/branding/mocha/show.qml	47	anchors.horizontalCenter: background1.horizontalCenter
usr-share-calamares/branding/mocha/show.qml	48	anchors.top: background1.bottom
usr-share-calamares/branding/mocha/show.qml	49	text: ""
usr-share-calamares/branding/mocha/show.qml	50	wrapMode: Text.WordWrap
usr-share-calamares/branding/mocha/show.qml	51	width: 800
usr-share-calamares/branding/mocha/show.qml	52	horizontalAlignment: Text.Center
usr-share-calamares/branding/mocha/show.qml	56	Slide {
usr-share-calamares/branding/mocha/show.qml	58	Image {
usr-share-calamares/branding/mocha/show.qml	59	id: background2
usr-share-calamares/branding/mocha/show.qml	60	source: "slide2.png"
usr-share-calamares/branding/mocha/show.qml	61	width: 800; height: 440
usr-share-calamares/branding/mocha/show.qml	62	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/mocha/show.qml	63	anchors.centerIn: parent
usr-share-calamares/branding/mocha/show.qml	65	Text {
usr-share-calamares/branding/mocha/show.qml	66	anchors.horizontalCenter: background2.horizontalCenter
usr-share-calamares/branding/mocha/show.qml	67	anchors.top: background2.bottom
usr-share-calamares/branding/mocha/show.qml	68	text: ""
usr-share-calamares/branding/mocha/show.qml	69	wrapMode: Text.WordWrap
usr-share-calamares/branding/mocha/show.qml	70	width: 800
usr-share-calamares/branding/mocha/show.qml	71	horizontalAlignment: Text.Center
usr-share-calamares/branding/mocha/show.qml	75	Slide {
usr-share-calamares/branding/mocha/show.qml	77	Image {
usr-share-calamares/branding/mocha/show.qml	78	id: background3
usr-share-calamares/branding/mocha/show.qml	79	source: "slide3.png"
usr-share-calamares/branding/mocha/show.qml	80	width: 800; height: 440
usr-share-calamares/branding/mocha/show.qml	81	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/mocha/show.qml	82	anchors.centerIn: parent
usr-share-calamares/branding/mocha/show.qml	84	Text {
usr-share-calamares/branding/mocha/show.qml	85	anchors.horizontalCenter: background3.horizontalCenter
usr-share-calamares/branding/mocha/show.qml	86	anchors.top: background3.bottom
usr-share-calamares/branding/mocha/show.qml	87	text: ""
usr-share-calamares/branding/mocha/show.qml	88	wrapMode: Text.WordWrap
usr-share-calamares/branding/mocha/show.qml	89	width: 800
usr-share-calamares/branding/mocha/show.qml	90	horizontalAlignment: Text.Center
usr-share-calamares/branding/mocha/show.qml	94	Slide {
usr-share-calamares/branding/mocha/show.qml	96	Image {
usr-share-calamares/branding/mocha/show.qml	97	id: background4
usr-share-calamares/branding/mocha/show.qml	98	source: "slide4.png"
usr-share-calamares/branding/mocha/show.qml	99	width: 800; height: 440
usr-share-calamares/branding/mocha/show.qml	100	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/mocha/show.qml	101	anchors.centerIn: parent
usr-share-calamares/branding/mocha/show.qml	103	Text {
usr-share-calamares/branding/mocha/show.qml	104	anchors.horizontalCenter: background4.horizontalCenter
usr-share-calamares/branding/mocha/show.qml	105	anchors.top: background4.bottom
usr-share-calamares/branding/mocha/show.qml	106	text: ""
usr-share-calamares/branding/mocha/show.qml	107	wrapMode: Text.WordWrap
usr-share-calamares/branding/mocha/show.qml	108	width: 800
usr-share-calamares/branding/mocha/show.qml	109	horizontalAlignment: Text.Center
usr-share-calamares/branding/mocha/show.qml	113	Slide {
usr-share-calamares/branding/mocha/show.qml	115	Image {
usr-share-calamares/branding/mocha/show.qml	116	id: background5
usr-share-calamares/branding/mocha/show.qml	117	source: "slide5.png"
usr-share-calamares/branding/mocha/show.qml	118	width: 800; height: 440
usr-share-calamares/branding/mocha/show.qml	119	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/mocha/show.qml	120	anchors.centerIn: parent
usr-share-calamares/branding/mocha/show.qml	122	Text {
usr-share-calamares/branding/mocha/show.qml	123	anchors.horizontalCenter: background5.horizontalCenter
usr-share-calamares/branding/mocha/show.qml	124	anchors.top: background5.bottom
usr-share-calamares/branding/mocha/show.qml	125	text: ""
usr-share-calamares/branding/mocha/show.qml	126	wrapMode: Text.WordWrap
usr-share-calamares/branding/mocha/show.qml	127	width: 800
usr-share-calamares/branding/mocha/show.qml	128	horizontalAlignment: Text.Center
usr-share-calamares/branding/mocha/show.qml	131	Slide {
usr-share-calamares/branding/mocha/show.qml	133	Image {
usr-share-calamares/branding/mocha/show.qml	134	id: background6
usr-share-calamares/branding/mocha/show.qml	135	source: "slide6.png"
usr-share-calamares/branding/mocha/show.qml	136	width: 800; height: 440
usr-share-calamares/branding/mocha/show.qml	137	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/mocha/show.qml	138	anchors.centerIn: parent
usr-share-calamares/branding/mocha/show.qml	140	Text {
usr-share-calamares/branding/mocha/show.qml	141	anchors.horizontalCenter: background6.horizontalCenter
usr-share-calamares/branding/mocha/show.qml	142	anchors.top: background6.bottom
usr-share-calamares/branding/mocha/show.qml	143	text: ""
usr-share-calamares/branding/mocha/show.qml	144	wrapMode: Text.WordWrap
usr-share-calamares/branding/mocha/show.qml	145	width: 800
usr-share-calamares/branding/mocha/show.qml	146	horizontalAlignment: Text.Center
usr-share-calamares/branding/mocha/show.qml	150	Slide {
usr-share-calamares/branding/mocha/show.qml	152	Image {
usr-share-calamares/branding/mocha/show.qml	153	id: background7
usr-share-calamares/branding/mocha/show.qml	154	source: "slide7.png"
usr-share-calamares/branding/mocha/show.qml	155	width: 800; height: 440
usr-share-calamares/branding/mocha/show.qml	156	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/mocha/show.qml	157	anchors.centerIn: parent
usr-share-calamares/branding/mocha/show.qml	159	Text {
usr-share-calamares/branding/mocha/show.qml	160	anchors.horizontalCenter: background7.horizontalCenter
usr-share-calamares/branding/mocha/show.qml	161	anchors.top: background7.bottom
usr-share-calamares/branding/mocha/show.qml	162	text: ""
usr-share-calamares/branding/mocha/show.qml	163	wrapMode: Text.WordWrap
usr-share-calamares/branding/mocha/show.qml	164	width: 800
usr-share-calamares/branding/mocha/show.qml	165	horizontalAlignment: Text.Center
usr-share-calamares/branding/mocha/show.qml	169	Slide {
usr-share-calamares/branding/mocha/show.qml	171	Image {
usr-share-calamares/branding/mocha/show.qml	172	id: background8
usr-share-calamares/branding/mocha/show.qml	173	source: "slide8.png"
usr-share-calamares/branding/mocha/show.qml	174	width: 800; height: 440
usr-share-calamares/branding/mocha/show.qml	175	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/mocha/show.qml	176	anchors.centerIn: parent
usr-share-calamares/branding/mocha/show.qml	178	Text {
usr-share-calamares/branding/mocha/show.qml	179	anchors.horizontalCenter: background8.horizontalCenter
usr-share-calamares/branding/mocha/show.qml	180	anchors.top: background8.bottom
usr-share-calamares/branding/mocha/show.qml	181	text: ""
usr-share-calamares/branding/mocha/show.qml	182	wrapMode: Text.WordWrap
usr-share-calamares/branding/mocha/show.qml	183	width: 800
usr-share-calamares/branding/mocha/show.qml	184	horizontalAlignment: Text.Center
usr-share-calamares/branding/mocha/show.qml	188	Slide {
usr-share-calamares/branding/mocha/show.qml	190	Image {
usr-share-calamares/branding/mocha/show.qml	191	id: background9
usr-share-calamares/branding/mocha/show.qml	192	source: "slide9.png"
usr-share-calamares/branding/mocha/show.qml	193	width: 800; height: 440
usr-share-calamares/branding/mocha/show.qml	194	fillMode: Image.PreserveAspectFit
usr-share-calamares/branding/mocha/show.qml	195	anchors.centerIn: parent
usr-share-calamares/branding/mocha/show.qml	197	Text {
usr-share-calamares/branding/mocha/show.qml	198	anchors.horizontalCenter: background9.horizontalCenter
usr-share-calamares/branding/mocha/show.qml	199	anchors.top: background9.bottom
usr-share-calamares/branding/mocha/show.qml	200	text: ""
usr-share-calamares/branding/mocha/show.qml	201	wrapMode: Text.WordWrap
usr-share-calamares/branding/mocha/show.qml	202	width: 800
usr-share-calamares/branding/mocha/show.qml	203	horizontalAlignment: Text.Center
usr-share-calamares/modules/bootloader.conf	11	---
usr-share-calamares/modules/bootloader.conf	17	efiBootLoader: "grub"
usr-share-calamares/modules/bootloader.conf	23	kernelSearchPath: "/usr/lib/modules"
usr-share-calamares/modules/bootloader.conf	24	kernelPattern: "^vmlinuz.*"
usr-share-calamares/modules/bootloader.conf	28	loaderEntries:
usr-share-calamares/modules/bootloader.conf	29	- "timeout 5"
usr-share-calamares/modules/bootloader.conf	30	- "console-mode keep"
usr-share-calamares/modules/bootloader.conf	33	kernelParams: [ "quiet" ]
usr-share-calamares/modules/bootloader.conf	44	grubInstall: "grub-install"
usr-share-calamares/modules/bootloader.conf	45	grubMkconfig: "grub-mkconfig"
usr-share-calamares/modules/bootloader.conf	46	grubCfg: "/boot/grub/grub.cfg"
usr-share-calamares/modules/bootloader.conf	47	grubProbe: "grub-probe"
usr-share-calamares/modules/bootloader.conf	48	efiBootMgr: "efibootmgr"
usr-share-calamares/modules/bootloader.conf	83	installEFIFallback: true
usr-share-calamares/modules/chrootcfg.conf	1	---
usr-share-calamares/modules/chrootcfg.conf	2	requirements:
usr-share-calamares/modules/chrootcfg.conf	3	- name: /etc
usr-share-calamares/modules/chrootcfg.conf	4	mode: "0o755"
usr-share-calamares/modules/chrootcfg.conf	5	- name: /var/cache/pacman/pkg
